Folder created: /work/GBSPE/exp/hafsq/hafsq-N_3-K_2
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63}
Folder created: /work/GBSPE/exp/hafsq/haf_data/N-3-K-2/
Initialized # 0
total time to compute haf data table: 61.43580341339111
Optimized t: 1.168525, Final loss: 0.000001
total time to compute qmc: 0.0014846324920654297
total time to compute qgbs: 0.00012183189392089844
total time to compute gt: 0.0001819133758544922
Process r_0: jj_123 completed
total time to compute gt: 0.0002837181091308594
total time to compute gt: 3.62396240234375e-05
total time to compute qmc: 0.0016129016876220703
total time to compute gt: 0.0001590251922607422
total time to compute qgbs: 0.00030541419982910156
total time to compute qmc: 0.00041294097900390625
Process r_0: jj_125 completed
total time to compute qgbs: 4.696846008300781e-05
total time to compute qmc: 0.0020415782928466797
total time to compute qmc: 0.00138092041015625
total time to compute gt: 0.00010275840759277344total time to compute qgbs: 0.00023174285888671875
Process r_0: jj_124 completed

total time to compute qgbs: 0.0001423358917236328
Process r_0: jj_126 completedtotal time to compute qmc: 0.001687765121459961
total time to compute gt: 9.226799011230469e-05total time to compute qgbs: 0.00011920928955078125


total time to compute gt: 0.00012183189392089844
total time to compute qmc: 0.0010976791381835938
total time to compute qgbs: 0.00012159347534179688Process r_0: jj_127 completed

total time to compute qmc: 0.0010993480682373047
total time to compute gt: 7.748603820800781e-05
total time to compute qgbs: 0.00014209747314453125Process r_0: jj_128 completed
total time to compute qmc: 0.0010750293731689453
total time to compute gt: 0.00023674964904785156
total time to compute qgbs: 0.00011777877807617188

Process r_0: jj_129 completed
Process r_0: jj_130 completed
Process r_0: jj_131 completed
total time to compute qmc: 0.0006921291351318359
total time to compute qgbs: 8.106231689453125e-05
Process r_0: jj_133 completed
Process r_0: jj_135 completedtotal time to compute qmc: 0.0028939247131347656
total time to compute qgbs: 0.00034737586975097656

Process r_0: jj_132 completed
Process r_0: jj_134 completed
Process r_0: jj_136 completed
Process r_0: jj_138 completed
Process r_0: jj_140 completed
Process r_0: jj_139 completed
Process r_0: jj_141 completed
Process r_0: jj_142 completed
Process r_0: jj_149 completed
Process r_0: jj_144 completed
Process r_0: jj_148 completed
Process r_0: jj_145 completed
Process r_0: jj_150 completed
Process r_0: jj_147 completed
Process r_0: jj_143 completed
Process r_0: jj_146 completed
Process r_0: jj_152 completed
Process r_0: jj_151 completed
Process r_0: jj_153 completed
Process r_0: jj_154 completed
Process r_0: jj_155 completed
Process r_0: jj_156 completed
Process r_0: jj_157 completed
Process r_0: jj_158 completed
Process r_0: jj_159 completed
Process r_0: jj_160 completed
Process r_0: jj_161 completed
Process r_0: jj_162 completed
Process r_0: jj_163 completed
Process r_0: jj_164 completed
Process r_0: jj_167 completed
Process r_0: jj_168 completed
Process r_0: jj_166 completed
Process r_0: jj_170 completed
Process r_0: jj_169 completed
Process r_0: jj_172 completed
Process r_0: jj_171 completed
Process r_0: jj_174 completed
Process r_0: jj_173 completed
Process r_0: jj_177 completed
Process r_0: jj_178 completed
Process r_0: jj_179 completed
Process r_0: jj_181 completed
Process r_0: jj_182 completed
Process r_0: jj_180 completed
Process r_0: jj_183 completed
Process r_0: jj_185 completed
Process r_0: jj_184 completed
Process r_0: jj_187 completed
Process r_0: jj_188 completed
Process r_0: jj_186 completed
Process r_0: jj_189 completed
Process r_0: jj_190 completed
Process r_0: jj_194 completed
Process r_0: jj_191 completed
Process r_0: jj_192 completed
Process r_0: jj_193 completed
Process r_0: jj_195 completed
Process r_0: jj_196 completed
Process r_0: jj_197 completed
Process r_0: jj_199 completed
Process r_0: jj_198 completed
Process N_3-K_2-r_0 completed
Initialized # 1
total time to compute haf data table: 5.371178388595581
Optimized t: 1.229739, Final loss: 0.000000
original mean photon number 1.2889469917202785
new mean photon number 4.000698565665671
total time to compute gt: 0.00019812583923339844
total time to compute qmc: 0.0016295909881591797
total time to compute qgbs: 0.0004127025604248047
total time to compute gt: 0.00012969970703125
total time to compute qmc: 0.0007712841033935547
total time to compute qgbs: 0.00015926361083984375
total time to compute gt: 8.249282836914062e-05
total time to compute gt: 8.20159912109375e-05
total time to compute qmc: 0.07741117477416992
total time to compute qgbs: 0.00027823448181152344
total time to compute qmc: 0.08081698417663574
total time to compute qgbs: 0.0002989768981933594
total time to compute gt: 0.0002434253692626953total time to compute gt: 0.0002224445343017578

total time to compute gt: 0.0002086162567138672
total time to compute qmc: 0.0021467208862304688total time to compute qmc: 0.0021512508392333984

total time to compute qgbs: 0.0003535747528076172total time to compute qgbs: 0.0003523826599121094

total time to compute qmc: 0.0014514923095703125
total time to compute qgbs: 0.0007092952728271484
total time to compute gt: 0.00020813941955566406
total time to compute qmc: 0.0013988018035888672
total time to compute qgbs: 0.0005292892456054688
total time to compute gt: 8.535385131835938e-05
total time to compute qmc: 0.0007779598236083984
total time to compute qgbs: 0.00011730194091796875
total time to compute gt: 0.0001900196075439453
total time to compute gt: 0.00019478797912597656
total time to compute qmc: 0.0018744468688964844
total time to compute qgbs: 0.00028967857360839844
total time to compute qmc: 0.0017883777618408203
total time to compute qgbs: 0.00020647048950195312
total time to compute gt: 0.0001385211944580078
total time to compute qmc: 0.0014011859893798828
total time to compute qgbs: 0.00021505355834960938
total time to compute gt: 7.152557373046875e-05
total time to compute qmc: 0.0007474422454833984
total time to compute gt: 9.822845458984375e-05
total time to compute gt: 9.322166442871094e-05
total time to compute gt: 8.893013000488281e-05
total time to compute qmc: 0.0008208751678466797
total time to compute qmc: 0.0007059574127197266
total time to compute qgbs: 0.00012254714965820312
total time to compute qgbs: 0.0033745765686035156total time to compute qgbs: 0.00010704994201660156

total time to compute qmc: 0.0007314682006835938
total time to compute qgbs: 0.0001087188720703125
total time to compute gt: 0.0001327991485595703
total time to compute gt: 9.441375732421875e-05
total time to compute qmc: 0.001157522201538086
total time to compute qgbs: 0.0001316070556640625
total time to compute gt: 7.271766662597656e-05
total time to compute qmc: 0.0008580684661865234
total time to compute qmc: 0.0007510185241699219
total time to compute qgbs: 0.0001010894775390625
total time to compute gt: 7.319450378417969e-05
total time to compute gt: 0.00010609626770019531
total time to compute qmc: 0.07890486717224121
total time to compute qgbs: 0.00028014183044433594
total time to compute gt: 0.00018095970153808594
total time to compute qmc: 0.0010688304901123047
total time to compute qgbs: 0.0001475811004638672
total time to compute gt: 0.00020074844360351562
total time to compute qmc: 0.001840353012084961
total time to compute qgbs: 0.00025463104248046875
total time to compute qmc: 0.0018727779388427734
total time to compute qgbs: 0.00021600723266601562
total time to compute qgbs: 0.08435273170471191
total time to compute gt: 0.00012946128845214844
total time to compute qmc: 0.0013120174407958984
total time to compute qgbs: 0.00018405914306640625
total time to compute gt: 0.00019121170043945312
total time to compute gt: 0.0001876354217529297
total time to compute gt: 0.00013208389282226562
total time to compute qmc: 0.0010776519775390625
total time to compute qgbs: 0.00010776519775390625
total time to compute qmc: 0.000698089599609375
total time to compute qmc: 0.0007007122039794922
total time to compute qgbs: 0.00011134147644042969
total time to compute qgbs: 0.00011277198791503906
total time to compute gt: 8.296966552734375e-05
total time to compute qmc: 0.0007517337799072266
total time to compute qgbs: 0.00010657310485839844
total time to compute gt: 0.00021719932556152344
total time to compute gt: 0.0001804828643798828
total time to compute qmc: 0.0018482208251953125
total time to compute qgbs: 0.00026154518127441406
total time to compute qmc: 0.0018453598022460938
total time to compute qgbs: 0.0002701282501220703
total time to compute gt: 0.00012946128845214844
total time to compute qmc: 0.0013437271118164062
total time to compute qgbs: 0.00018715858459472656
total time to compute gt: 0.00013709068298339844
total time to compute gt: 0.0001647472381591797
total time to compute qmc: 0.001497030258178711
total time to compute qgbs: 0.0002052783966064453
total time to compute qmc: 0.0014688968658447266
total time to compute qgbs: 0.0001990795135498047
total time to compute gt: 7.343292236328125e-05
total time to compute gt: 8.821487426757812e-05
total time to compute qmc: 0.0007381439208984375
total time to compute qgbs: 0.0001010894775390625
total time to compute qmc: 0.0007357597351074219
total time to compute qgbs: 0.00010395050048828125
total time to compute gt: 7.796287536621094e-05
total time to compute gt: 7.390975952148438e-05
total time to compute qmc: 0.0007486343383789062
total time to compute qgbs: 0.00010514259338378906
total time to compute gt: 7.081031799316406e-05
total time to compute qmc: 0.0007154941558837891
total time to compute qgbs: 0.00011467933654785156
total time to compute qmc: 0.0007255077362060547
total time to compute gt: 7.081031799316406e-05total time to compute qgbs: 9.870529174804688e-05

total time to compute qmc: 0.0007393360137939453
total time to compute qgbs: 9.894371032714844e-05
total time to compute gt: 0.0001766681671142578
total time to compute gt: 0.0001323223114013672
total time to compute qmc: 0.0017168521881103516
total time to compute qmc: 0.0018811225891113281
total time to compute qgbs: 0.00017714500427246094
total time to compute qgbs: 0.0002789497375488281
total time to compute gt: 0.00010228157043457031
total time to compute qmc: 0.0010192394256591797
total time to compute gt: 0.00013971328735351562
total time to compute qgbs: 0.00015878677368164062
total time to compute gt: 0.0001068115234375
total time to compute qmc: 0.00099945068359375
total time to compute qgbs: 0.00013899803161621094
total time to compute qmc: 0.0010075569152832031
total time to compute qgbs: 0.00015354156494140625
Process r_1: jj_0 completed
total time to compute gt: 9.417533874511719e-05
total time to compute gt: 7.915496826171875e-05
total time to compute qmc: 0.0008132457733154297
total time to compute qgbs: 0.00012803077697753906
total time to compute qmc: 0.0007262229919433594
total time to compute gt: 7.271766662597656e-05
total time to compute qgbs: 0.00010895729064941406
total time to compute qmc: 0.0007233619689941406
total time to compute qgbs: 0.00011086463928222656
total time to compute gt: 7.62939453125e-05
total time to compute qmc: 0.0007305145263671875
total time to compute qgbs: 0.00010395050048828125
total time to compute gt: 7.486343383789062e-05
total time to compute qmc: 0.0005359649658203125
total time to compute qgbs: 9.965896606445312e-05
total time to compute gt: 0.0008475780487060547total time to compute gt: 8.130073547363281e-05

total time to compute qmc: 0.0009620189666748047
total time to compute qgbs: 0.00011134147644042969
total time to compute gt: 0.0005805492401123047
total time to compute qmc: 0.0027048587799072266
total time to compute qgbs: 0.000396728515625
total time to compute gt: 0.0001800060272216797
total time to compute qmc: 0.0015158653259277344
total time to compute qgbs: 0.00026106834411621094
total time to compute qmc: 0.0014908313751220703
total time to compute qgbs: 0.0002536773681640625
total time to compute gt: 9.679794311523438e-05
total time to compute qmc: 0.0008673667907714844
total time to compute qgbs: 0.00013303756713867188
Process r_1: jj_20 completed
total time to compute gt: 9.465217590332031e-05
total time to compute qmc: 0.0007638931274414062
total time to compute qgbs: 0.000125885009765625
total time to compute gt: 7.081031799316406e-05
total time to compute qmc: 0.0005581378936767578
total time to compute qgbs: 9.584426879882812e-05
total time to compute gt: 8.153915405273438e-05
total time to compute qmc: 0.0009703636169433594
total time to compute qgbs: 0.00012540817260742188
total time to compute gt: 0.0001876354217529297
total time to compute qmc: 0.0015208721160888672
total time to compute qgbs: 0.00025582313537597656
total time to compute gt: 0.0002048015594482422
total time to compute qmc: 0.0009529590606689453
total time to compute qgbs: 0.0001385211944580078
Process r_1: jj_21 completed
total time to compute gt: 0.00014591217041015625
total time to compute qmc: 0.001035928726196289
total time to compute qgbs: 0.00021886825561523438
total time to compute gt: 0.00010752677917480469
total time to compute qmc: 0.0007433891296386719
total time to compute gt: 0.00011515617370605469total time to compute qgbs: 0.000118255615234375

total time to compute gt: 9.369850158691406e-05
total time to compute qmc: 0.0008037090301513672
total time to compute qgbs: 0.00014972686767578125
total time to compute qmc: 0.0006132125854492188
