/work/GBSPE/src/utils/qCovMat.py:59: SyntaxWarning: invalid escape sequence '\d'
total time to compute qgbs: 0.00026988983154296875
total time to compute qmc: 0.0010073184967041016total time to compute gt: 7.939338684082031e-05

Process r_0: jj_132 completed
total time to compute qgbs: 0.0001068115234375
total time to compute gt: 7.843971252441406e-05
total time to compute qmc: 0.0010268688201904297
Process r_0: jj_133 completed
total time to compute qgbs: 0.00011515617370605469
total time to compute qmc: 0.001020669937133789
total time to compute gt: 0.00010585784912109375
total time to compute qmc: 0.002489805221557617
total time to compute qgbs: 0.00010538101196289062
Process r_0: jj_135 completed
total time to compute qmc: 0.0009963512420654297total time to compute qgbs: 0.000286102294921875

total time to compute gt: 5.459785461425781e-05
total time to compute qgbs: 0.00010585784912109375
Process r_0: jj_134 completed
total time to compute qmc: 0.001013040542602539
total time to compute qgbs: 0.00011086463928222656
total time to compute qmc: 0.0010480880737304688
total time to compute qgbs: 0.00017142295837402344
Process r_0: jj_136 completed
Process r_0: jj_137 completed
Process r_0: jj_138 completed
Process r_0: jj_141 completed
Process r_0: jj_139 completed
Process r_0: jj_140 completed
Process r_0: jj_142 completed
Process r_0: jj_143 completed
Process r_0: jj_144 completed
Process r_0: jj_145 completed
Process r_0: jj_146 completed
Process r_0: jj_147 completed
Process r_0: jj_148 completed
Process r_0: jj_149 completed
Process r_0: jj_151 completed
Process r_0: jj_150 completed
Process r_0: jj_152 completed
Process r_0: jj_153 completed
Process r_0: jj_157 completed
Process r_0: jj_154 completed
Process r_0: jj_155 completed
Process r_0: jj_159 completed
Process r_0: jj_156 completed
Process r_0: jj_161 completed
Process r_0: jj_160 completed
Process r_0: jj_158 completed
Process r_0: jj_162 completed
Process r_0: jj_165 completed
Process r_0: jj_166 completed
Process r_0: jj_164 completed
Process r_0: jj_167 completed
Process r_0: jj_163 completed
Process r_0: jj_168 completed
Process r_0: jj_169 completed
Process r_0: jj_170 completed
Process r_0: jj_171 completed
Process r_0: jj_172 completed
Process r_0: jj_173 completed
Process r_0: jj_174 completed
Process r_0: jj_175 completed
Process r_0: jj_177 completed
Process r_0: jj_176 completed
Process r_0: jj_179 completed
Process r_0: jj_180 completed
Process r_0: jj_181 completed
Process r_0: jj_184 completed
Process r_0: jj_182 completed
Process r_0: jj_185 completed
Process r_0: jj_183 completed
Process r_0: jj_187 completed
Process r_0: jj_186 completed
Process r_0: jj_188 completed
Process r_0: jj_189 completed
Process r_0: jj_192 completed
Process r_0: jj_191 completed
Process r_0: jj_190 completed
Process r_0: jj_194 completed
Process r_0: jj_195 completed
Process r_0: jj_196 completed
Process r_0: jj_193 completed
Process r_0: jj_197 completed
Process r_0: jj_198 completed
Process r_0: jj_199 completed
Process N_3-K_2-r_0 completed
Initialized # 1
total time to compute haf data table: 0.7913224697113037
Optimized t: 1.229739, Final loss: 0.000000
original mean photon number 1.2889469917202785
new mean photon number 4.000698565665671
total time to compute gt: 0.00013828277587890625
total time to compute gt: 0.00012421607971191406
total time to compute gt: 0.00012803077697753906
total time to compute qmc: 0.0015304088592529297
total time to compute gt: 0.00012350082397460938
total time to compute qgbs: 0.0002391338348388672
total time to compute gt: 0.00026702880859375
total time to compute qmc: 0.0014579296112060547
total time to compute qmc: 0.001558542251586914
total time to compute qmc: 0.0013549327850341797
total time to compute qgbs: 0.00022530555725097656
total time to compute qgbs: 0.0002281665802001953
total time to compute qgbs: 0.0002162456512451172
total time to compute gt: 0.00012564659118652344
total time to compute gt: 0.0001289844512939453
total time to compute qmc: 0.0017774105072021484
total time to compute qgbs: 0.00023221969604492188
total time to compute gt: 0.00013971328735351562
total time to compute qmc: 0.001416921615600586
total time to compute qgbs: 0.00021529197692871094
total time to compute gt: 0.0001800060272216797
total time to compute qmc: 0.0013823509216308594
total time to compute qgbs: 0.00020885467529296875
total time to compute gt: 0.000164031982421875
total time to compute qmc: 0.0013630390167236328
total time to compute qgbs: 0.00021886825561523438
total time to compute qmc: 0.0013697147369384766
total time to compute gt: 0.0001583099365234375
total time to compute qgbs: 0.00021457672119140625
total time to compute gt: 9.751319885253906e-05
total time to compute qmc: 0.0014476776123046875
total time to compute qmc: 0.0006883144378662109
total time to compute qgbs: 0.00010323524475097656
total time to compute qgbs: 0.00021219253540039062
total time to compute qmc: 0.0007426738739013672
total time to compute gt: 0.00018405914306640625
total time to compute qgbs: 0.0001232624053955078
total time to compute gt: 0.00011491775512695312
total time to compute gt: 0.00012373924255371094
total time to compute gt: 0.0001690387725830078
total time to compute gt: 0.00014638900756835938
total time to compute qmc: 0.0013341903686523438total time to compute qmc: 0.00093841552734375

total time to compute qmc: 0.0010366439819335938
total time to compute qgbs: 0.0001354217529296875
total time to compute qgbs: 0.00020956993103027344
total time to compute qgbs: 0.00016427040100097656
total time to compute gt: 8.273124694824219e-05
total time to compute qmc: 0.001310110092163086
total time to compute qgbs: 0.0002033710479736328
total time to compute qmc: 0.0009953975677490234
total time to compute qgbs: 0.0001633167266845703
total time to compute qmc: 0.0006289482116699219
total time to compute gt: 0.00021147727966308594
total time to compute gt: 0.00017380714416503906
total time to compute qgbs: 0.0006222724914550781
total time to compute gt: 0.00013947486877441406
total time to compute qmc: 0.0009107589721679688
total time to compute gt: 0.00012087821960449219
total time to compute gt: 0.0002551078796386719total time to compute qmc: 0.001844644546508789

total time to compute gt: 0.00012445449829101562
total time to compute gt: 0.00010800361633300781
total time to compute gt: 7.700920104980469e-05
total time to compute qgbs: 0.001004934310913086
total time to compute qgbs: 0.00042510032653808594
total time to compute gt: 0.0002067089080810547
total time to compute gt: 0.00015282630920410156
total time to compute qmc: 0.002336263656616211
total time to compute gt: 0.0002498626708984375total time to compute qmc: 0.0011754035949707031

total time to compute qgbs: 9.655952453613281e-05
total time to compute gt: 0.0002942085266113281
total time to compute gt: 0.0002868175506591797
total time to compute qmc: 0.002229928970336914
total time to compute gt: 0.0003292560577392578
total time to compute qmc: 0.0024871826171875total time to compute qgbs: 0.00029754638671875

total time to compute qgbs: 0.0014276504516601562
total time to compute qgbs: 0.0002512931823730469
total time to compute gt: 0.0001342296600341797
total time to compute gt: 0.00013947486877441406
total time to compute qmc: 0.003665447235107422
total time to compute gt: 8.368492126464844e-05
total time to compute gt: 8.416175842285156e-05total time to compute qmc: 0.0038466453552246094

total time to compute qgbs: 0.00034880638122558594
total time to compute gt: 0.0003039836883544922
total time to compute gt: 0.0001862049102783203
total time to compute qgbs: 0.0003159046173095703
total time to compute qmc: 0.003381967544555664
total time to compute gt: 0.0001537799835205078total time to compute gt: 0.00015616416931152344

total time to compute gt: 0.00020956993103027344total time to compute gt: 0.00015306472778320312
total time to compute gt: 0.00011038780212402344

total time to compute qgbs: 0.0003390312194824219
total time to compute qmc: 0.0009784698486328125
total time to compute qgbs: 0.00013208389282226562
total time to compute gt: 0.00026297569274902344
total time to compute qmc: 0.002382516860961914
total time to compute gt: 0.00022482872009277344
total time to compute qmc: 0.004120826721191406
total time to compute qgbs: 0.0002834796905517578
total time to compute qmc: 0.004118919372558594
total time to compute qgbs: 0.00035953521728515625
total time to compute qmc: 0.0026378631591796875total time to compute gt: 9.679794311523438e-05

total time to compute qgbs: 0.0003910064697265625total time to compute qmc: 0.0016405582427978516

total time to compute gt: 0.0002949237823486328
total time to compute qgbs: 0.0001926422119140625
total time to compute qgbs: 0.0001366138458251953
total time to compute qmc: 0.004357814788818359
total time to compute gt: 0.000217437744140625
total time to compute qmc: 0.0029439926147460938
total time to compute qmc: 0.002651691436767578
total time to compute qmc: 0.004603862762451172total time to compute qmc: 0.002140045166015625

total time to compute gt: 9.846687316894531e-05total time to compute gt: 0.00028204917907714844
total time to compute qmc: 0.002364635467529297

total time to compute qgbs: 0.00040984153747558594total time to compute qgbs: 0.00012087821960449219
total time to compute qgbs: 0.00024127960205078125

total time to compute gt: 0.0001666545867919922total time to compute qgbs: 0.000217437744140625

total time to compute qgbs: 0.00021195411682128906
total time to compute qgbs: 0.00038933753967285156
total time to compute gt: 0.0003483295440673828
total time to compute qmc: 0.0015549659729003906
total time to compute qmc: 0.0025267601013183594
total time to compute qmc: 0.004656076431274414total time to compute qgbs: 0.0001239776611328125

total time to compute gt: 0.0001361370086669922
total time to compute qmc: 0.0033614635467529297total time to compute qgbs: 0.00021886825561523438

total time to compute gt: 0.00028395652770996094
total time to compute gt: 0.00023031234741210938
total time to compute qmc: 0.003570556640625
total time to compute gt: 0.0001773834228515625
total time to compute gt: 0.00017023086547851562total time to compute qgbs: 0.00036716461181640625

total time to compute qgbs: 0.0002713203430175781
total time to compute qmc: 0.004289388656616211
total time to compute qgbs: 0.0002932548522949219
total time to compute qmc: 0.0016269683837890625
total time to compute qmc: 0.0018074512481689453
total time to compute qgbs: 0.0003552436828613281
total time to compute qgbs: 0.00012421607971191406
total time to compute qgbs: 0.00014591217041015625total time to compute gt: 0.00023889541625976562

total time to compute qmc: 0.0024166107177734375
total time to compute qgbs: 0.00020551681518554688
total time to compute qmc: 0.004318952560424805
total time to compute qgbs: 0.0002105236053466797
total time to compute qmc: 0.002379894256591797
total time to compute qmc: 0.003467559814453125
total time to compute qgbs: 0.00019669532775878906
total time to compute qmc: 0.0019369125366210938total time to compute qgbs: 0.0003528594970703125

total time to compute qmc: 0.003414154052734375
total time to compute qgbs: 0.0001468658447265625
total time to compute qmc: 0.0021240711212158203
total time to compute qgbs: 0.0001595020294189453
total time to compute qgbs: 0.0002663135528564453
total time to compute gt: 7.033348083496094e-05
Process r_1: jj_0 completedtotal time to compute qmc: 0.0026483535766601562
total time to compute qgbs: 0.00020360946655273438
total time to compute qmc: 0.002950906753540039total time to compute qmc: 0.0032057762145996094

total time to compute qgbs: 0.00015044212341308594
total time to compute qgbs: 0.0003750324249267578
total time to compute qmc: 0.0033316612243652344
total time to compute qmc: 0.0015072822570800781
total time to compute qgbs: 9.942054748535156e-05
total time to compute qgbs: 0.0001494884490966797
total time to compute gt: 0.0009179115295410156

total time to compute gt: 4.863739013671875e-05Process r_1: jj_2 completed

total time to compute gt: 4.124641418457031e-05
total time to compute gt: 2.9325485229492188e-05
total time to compute qmc: 0.0006444454193115234
total time to compute gt: 5.14984130859375e-05
total time to compute qgbs: 0.00011730194091796875
