Folder created: /work/GBSPE/exp/haf/haf-N_3-K_3
Folder created: /work/GBSPE/exp/haf/haf_data/N-3-K-3/
Initialized # 0
total time to compute haf data table: 74.21159672737122
Optimized t: 1.245280, Final loss: 0.000005
total time to compute qgbs: 6.771087646484375e-05
total time to compute qmc: 1.7466483116149902
total time to compute qgbs: 7.748603820800781e-05
Process r_0: jj_134 completedtotal time to compute qmc: 1.797454595565796

Process r_0: jj_138 completed
total time to compute qgbs: 7.82012939453125e-05
Process r_0: jj_155 completed
total time to compute qmc: 1.7446045875549316
total time to compute qgbs: 7.462501525878906e-05
Process r_0: jj_133 completed
Process r_0: jj_161 completed
total time to compute qmc: 1.819767951965332
total time to compute qgbs: 0.00019884109497070312
total time to compute qmc: 1.7908048629760742
total time to compute qgbs: 7.43865966796875e-05
Process r_0: jj_105 completed
Process r_0: jj_151 completed
total time to compute qmc: 1.7527153491973877
total time to compute qgbs: 0.0001494884490966797
Process r_0: jj_160 completed
total time to compute qmc: 1.7944071292877197
total time to compute qgbs: 0.00019502639770507812
Process r_0: jj_152 completed
total time to compute qmc: 1.665057897567749
total time to compute qgbs: 7.224082946777344e-05
total time to compute qmc: 1.8304455280303955
total time to compute qgbs: 0.00015044212341308594
Process r_0: jj_187 completed
total time to compute qmc: 1.7857742309570312
total time to compute qgbs: 0.0002186298370361328
Process r_0: jj_108 completed
Process r_0: jj_164 completed
total time to compute qmc: 1.8465521335601807
total time to compute qgbs: 0.00010132789611816406
Process r_0: jj_136 completed
total time to compute qmc: 1.87131929397583
total time to compute qmc: 2.801530361175537
total time to compute qgbs: 7.653236389160156e-05
total time to compute qgbs: 0.0002281665802001953
total time to compute qmc: 1.8045027256011963
total time to compute qgbs: 0.00012087821960449219
total time to compute qmc: 1.7953317165374756
total time to compute qgbs: 0.00011563301086425781
Process r_0: jj_107 completed
Process r_0: jj_63 completed
Process r_0: jj_157 completed
Process r_0: jj_163 completed
total time to compute qmc: 1.8621668815612793
total time to compute qgbs: 7.724761962890625e-05
Process r_0: jj_141 completed
total time to compute qmc: 1.86324143409729
total time to compute qgbs: 6.866455078125e-05
total time to compute qmc: 1.9015443325042725
total time to compute qgbs: 7.081031799316406e-05
Process r_0: jj_146 completed
Process r_0: jj_90 completed
Process N_3-K_3-r_0 completed
Initialized # 1
total time to compute haf data table: 2.1828293800354004
Optimized t: 1.278879, Final loss: 0.000013
original mean photon number 1.2889469917202785
new mean photon number 6.0035543361366
total time to compute gt: 0.00010442733764648438
total time to compute gt: 0.000102996826171875
total time to compute qmc: 0.001953125
total time to compute qgbs: 0.0001666545867919922
total time to compute qmc: 0.00199127197265625
total time to compute qgbs: 0.00016307830810546875
total time to compute gt: 9.202957153320312e-05
total time to compute gt: 9.226799011230469e-05
total time to compute qmc: 0.001735687255859375
total time to compute qgbs: 0.00014781951904296875
total time to compute gt: 0.00010013580322265625
total time to compute qmc: 0.0017282962799072266
total time to compute qgbs: 0.00014519691467285156
total time to compute gt: 0.08129310607910156
total time to compute gt: 0.00023365020751953125
total time to compute qmc: 0.08065438270568848
total time to compute qgbs: 0.0004036426544189453
total time to compute gt: 0.0002727508544921875
total time to compute qmc: 0.0049974918365478516
total time to compute qgbs: 0.00038361549377441406
total time to compute qmc: 0.004729509353637695
total time to compute qgbs: 0.0003809928894042969
total time to compute qmc: 0.005078554153442383
total time to compute qgbs: 0.0004208087921142578
total time to compute gt: 0.0002315044403076172
total time to compute gt: 9.989738464355469e-05
total time to compute gt: 0.00011157989501953125
total time to compute gt: 0.00010037422180175781
total time to compute qmc: 0.0020294189453125
total time to compute qgbs: 0.00015807151794433594
total time to compute qmc: 0.0019545555114746094
total time to compute qgbs: 0.0001556873321533203
total time to compute qmc: 0.0019745826721191406
total time to compute qgbs: 0.00015401840209960938
total time to compute qmc: 0.001947164535522461
total time to compute qgbs: 0.00015592575073242188
total time to compute gt: 0.00025272369384765625
total time to compute qmc: 0.00453495979309082
total time to compute qgbs: 0.0003540515899658203
total time to compute gt: 0.00022792816162109375
total time to compute gt: 0.00010228157043457031
total time to compute gt: 9.298324584960938e-05
total time to compute qmc: 0.002086639404296875
total time to compute qgbs: 0.00014400482177734375
total time to compute gt: 0.000102996826171875
total time to compute qmc: 0.0017631053924560547
total time to compute gt: 0.00011181831359863281
total time to compute gt: 0.0001049041748046875
total time to compute gt: 0.00010323524475097656
total time to compute qmc: 0.0017962455749511719
total time to compute qgbs: 0.0001652240753173828
total time to compute qgbs: 0.0035200119018554688
total time to compute gt: 0.00010395050048828125
total time to compute qmc: 0.001798391342163086
total time to compute qgbs: 0.0001533031463623047
total time to compute qmc: 0.0017833709716796875
total time to compute qgbs: 0.00014400482177734375
total time to compute gt: 0.00010371208190917969
total time to compute qmc: 0.0017697811126708984
total time to compute qgbs: 0.00014638900756835938
total time to compute qmc: 0.07858943939208984
total time to compute qmc: 0.08529853820800781total time to compute qgbs: 0.00041484832763671875

total time to compute qgbs: 0.00043201446533203125
total time to compute gt: 0.00020265579223632812
total time to compute qmc: 0.08679652214050293
total time to compute qgbs: 0.000415802001953125
total time to compute gt: 0.0002586841583251953
total time to compute gt: 0.00020241737365722656
total time to compute qmc: 0.004415988922119141
total time to compute qgbs: 0.00028514862060546875
total time to compute qmc: 0.004268169403076172
total time to compute qgbs: 0.0003044605255126953
total time to compute gt: 0.0001976490020751953
total time to compute qmc: 0.003668546676635742
total time to compute qgbs: 0.0002834796905517578
total time to compute qmc: 0.003674030303955078
total time to compute gt: 0.00019669532775878906
total time to compute gt: 0.00020313262939453125
total time to compute gt: 0.00021958351135253906
total time to compute gt: 0.00013756752014160156
total time to compute qmc: 0.0025260448455810547
total time to compute gt: 0.00026416778564453125
total time to compute qgbs: 0.0001373291015625
total time to compute qmc: 0.0020499229431152344
total time to compute qmc: 0.002013683319091797
total time to compute qgbs: 0.00014162063598632812
total time to compute qgbs: 0.00014257431030273438
total time to compute qgbs: 0.005695343017578125
total time to compute qmc: 0.0024051666259765625
total time to compute qgbs: 0.0001437664031982422
total time to compute qmc: 0.0016257762908935547
total time to compute qgbs: 0.00015091896057128906
Process r_1: jj_0 completed
total time to compute gt: 0.00019788742065429688
total time to compute gt: 0.0002486705780029297
total time to compute qmc: 0.004462003707885742
total time to compute qgbs: 0.00016570091247558594
total time to compute qmc: 0.004446983337402344
total time to compute gt: 0.00016880035400390625
total time to compute qgbs: 0.0003814697265625
Process r_1: jj_3 completed
total time to compute gt: 0.00033473968505859375
total time to compute qmc: 0.003002166748046875
total time to compute qgbs: 0.0002999305725097656
total time to compute gt: 0.0001742839813232422
total time to compute qmc: 0.0022056102752685547
total time to compute qgbs: 0.00019240379333496094
total time to compute qmc: 0.002791166305541992
total time to compute qgbs: 0.00026488304138183594
total time to compute gt: 0.00013256072998046875
total time to compute gt: 0.0001366138458251953
total time to compute gt: 9.918212890625e-05
total time to compute qmc: 0.002283811569213867
total time to compute qgbs: 0.0001513957977294922
total time to compute qmc: 0.001959085464477539
total time to compute qgbs: 0.00014925003051757812
total time to compute qmc: 0.0016200542449951172
total time to compute qgbs: 0.0001571178436279297
total time to compute gt: 0.07745623588562012
total time to compute gt: 0.00018787384033203125
total time to compute gt: 0.00024437904357910156
total time to compute qmc: 0.004553318023681641
total time to compute qgbs: 0.00038123130798339844
total time to compute qmc: 0.0043871402740478516
total time to compute qgbs: 0.00025916099548339844
total time to compute qmc: 0.004422187805175781total time to compute gt: 0.00016498565673828125

total time to compute qgbs: 0.0002238750457763672
Process r_1: jj_32 completed
total time to compute qmc: 0.0026481151580810547
total time to compute qgbs: 0.0002193450927734375
total time to compute gt: 0.000156402587890625total time to compute gt: 0.0001575946807861328

total time to compute qmc: 0.0029304027557373047
total time to compute qmc: 0.003012418746948242
total time to compute qgbs: 0.0002620220184326172
total time to compute qgbs: 0.00022935867309570312
total time to compute gt: 9.560585021972656e-05
total time to compute gt: 0.00011682510375976562
total time to compute qmc: 0.001775979995727539
total time to compute qgbs: 0.00014019012451171875
total time to compute gt: 0.07651877403259277
total time to compute gt: 0.0002429485321044922
total time to compute gt: 0.00019931793212890625
total time to compute gt: 0.0002372264862060547
total time to compute qmc: 0.08576774597167969
total time to compute gt: 0.0002503395080566406
total time to compute qmc: 0.004530191421508789
total time to compute qgbs: 0.00040721893310546875
total time to compute qgbs: 0.00038552284240722656
total time to compute qmc: 0.004489898681640625
total time to compute qmc: 0.004471302032470703
total time to compute qgbs: 0.00037550926208496094
total time to compute qgbs: 0.000274658203125
Process r_1: jj_12 completed
total time to compute qmc: 0.004491329193115234
total time to compute qmc: 0.004348278045654297
total time to compute qgbs: 0.0003783702850341797
total time to compute qgbs: 0.0002079010009765625
total time to compute gt: 0.00014901161193847656
total time to compute gt: 0.00010800361633300781
total time to compute gt: 0.00010824203491210938
total time to compute qmc: 0.002329587936401367
total time to compute qgbs: 0.0002014636993408203
total time to compute qmc: 0.0017888545989990234
total time to compute qgbs: 0.0001633167266845703
total time to compute qmc: 0.0017852783203125
total time to compute qgbs: 0.00016188621520996094
total time to compute gt: 0.00010752677917480469
total time to compute gt: 0.00016021728515625
total time to compute qmc: 0.0017826557159423828
total time to compute qgbs: 0.0001583099365234375
total time to compute qmc: 0.001600503921508789
total time to compute qgbs: 0.00014400482177734375
total time to compute gt: 9.274482727050781e-05
total time to compute gt: 0.0001277923583984375
total time to compute qmc: 0.0015864372253417969
total time to compute qgbs: 0.00013446807861328125
total time to compute gt: 0.00024628639221191406
total time to compute gt: 0.00023889541625976562
total time to compute qmc: 0.0813455581665039
total time to compute qgbs: 0.0003838539123535156
total time to compute gt: 0.0002498626708984375
total time to compute qmc: 0.004452705383300781
total time to compute qgbs: 0.00036978721618652344
total time to compute qmc: 0.005025625228881836
total time to compute qgbs: 0.0003476142883300781
Process r_1: jj_1 completed
total time to compute qmc: 0.0044667720794677734
total time to compute qgbs: 0.00036263465881347656
total time to compute gt: 0.00011229515075683594
total time to compute gt: 0.00010585784912109375
total time to compute gt: 0.0003101825714111328
total time to compute qmc: 0.002043485641479492
total time to compute qgbs: 0.0001773834228515625
total time to compute qmc: 0.0018129348754882812
total time to compute qgbs: 0.0001590251922607422
